2016-11-22 14:23:42,102 DEBUG [org.springframework.transaction.jta.JtaTransactionManager] (default task-37) Creating new transaction with name [com.rentconcept.ams.web.service.CustomerService.saveCustomer]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT; ''
2016-11-22 14:23:42,102 DEBUG [org.springframework.transaction.jta.JtaTransactionManager] (default task-37) Participating in existing transaction
2016-11-22 14:23:42,102 DEBUG [org.springframework.orm.jpa.EntityManagerFactoryUtils] (default task-37) Opening JPA EntityManager
2016-11-22 14:23:42,102 DEBUG [org.hibernate.resource.transaction.backend.jta.internal.JtaTransactionCoordinatorImpl] (default task-37) Hibernate RegisteredSynchronization successfully registered with JTA platform
2016-11-22 14:23:42,102 DEBUG [org.springframework.orm.jpa.EntityManagerFactoryUtils] (default task-37) Registering transaction synchronization for JPA EntityManager
2016-11-22 14:23:42,103 DEBUG [org.hibernate.loader.Loader] (default task-37) Loading entity: [com.rentconcept.ams.model.customer.Customer#569659]
2016-11-22 14:23:42,107 DEBUG [org.jboss.jca.core.connectionmanager.pool.strategy.OnePool] (default task-37) DB2XADS: getConnection(null, WrappedConnectionRequestInfo@74767c45[userName=crm]) [0/25]
2016-11-22 14:23:44,171 DEBUG [org.hibernate.loader.Loader] (default task-37) Result set row: 0
2016-11-22 14:23:44,171 DEBUG [org.hibernate.loader.Loader] (default task-37) Result row: EntityKey[com.rentconcept.ams.model.customer.Address#770259], EntityKey[com.rentconcept.ams.model.customer.PersonAccount#483986], EntityKey[com.rentconcept.ams.model.customer.Driver#388758], null, EntityKey[com.rentconcept.ams.model.base.ABImage#489], null, null, EntityKey[com.rentconcept.ams.model.customer.Customer#569659]
2016-11-22 14:23:44,172 DEBUG [org.hibernate.loader.Loader] (default task-37) Found row of collection: [com.rentconcept.ams.model.customer.Customer.addresses#569659]
2016-11-22 14:23:44,172 DEBUG [org.hibernate.engine.internal.TwoPhaseLoad] (default task-37) Resolving associations for [com.rentconcept.ams.model.customer.Address#770259]
2016-11-22 14:23:44,172 DEBUG [org.hibernate.engine.internal.TwoPhaseLoad] (default task-37) Done materializing entity [com.rentconcept.ams.model.customer.Address#770259]
2016-11-22 14:23:44,172 DEBUG [org.hibernate.engine.internal.TwoPhaseLoad] (default task-37) Resolving associations for [com.rentconcept.ams.model.customer.PersonAccount#483986]
2016-11-22 14:23:44,172 DEBUG [org.hibernate.engine.internal.TwoPhaseLoad] (default task-37) Done materializing entity [com.rentconcept.ams.model.customer.PersonAccount#483986]
2016-11-22 14:23:44,172 DEBUG [org.hibernate.engine.internal.TwoPhaseLoad] (default task-37) Resolving associations for [com.rentconcept.ams.model.customer.Driver#388758]
2016-11-22 14:23:44,172 DEBUG [org.hibernate.engine.internal.TwoPhaseLoad] (default task-37) Done materializing entity [com.rentconcept.ams.model.customer.Driver#388758]
2016-11-22 14:23:44,172 DEBUG [org.hibernate.engine.internal.TwoPhaseLoad] (default task-37) Resolving associations for [com.rentconcept.ams.model.base.ABImage#489]
2016-11-22 14:23:44,173 DEBUG [org.hibernate.engine.internal.TwoPhaseLoad] (default task-37) Done materializing entity [com.rentconcept.ams.model.base.ABImage#489]
2016-11-22 14:23:44,173 DEBUG [org.hibernate.engine.internal.TwoPhaseLoad] (default task-37) Resolving associations for [com.rentconcept.ams.model.customer.Customer#569659]
2016-11-22 14:23:44,173 DEBUG [org.hibernate.engine.internal.TwoPhaseLoad] (default task-37) Done materializing entity [com.rentconcept.ams.model.customer.Customer#569659]
2016-11-22 14:23:44,173 DEBUG [org.hibernate.engine.loading.internal.CollectionLoadContext] (default task-37) 1 collections were found in result set for role: com.rentconcept.ams.model.customer.Customer.addresses
2016-11-22 14:23:44,173 DEBUG [org.hibernate.engine.loading.internal.CollectionLoadContext] (default task-37) Collection fully initialized: [com.rentconcept.ams.model.customer.Customer.addresses#569659]
2016-11-22 14:23:44,173 DEBUG [org.hibernate.engine.loading.internal.CollectionLoadContext] (default task-37) 1 collections initialized for role: com.rentconcept.ams.model.customer.Customer.addresses
2016-11-22 14:23:44,173 DEBUG [org.hibernate.loader.collection.plan.AbstractLoadPlanBasedCollectionInitializer] (default task-37) Loading collection: [com.rentconcept.ams.model.customer.PersonAccount.creditCards#483986]
2016-11-22 14:23:44,377 DEBUG [org.hibernate.loader.plan.exec.process.internal.ResultSetProcessorImpl] (default task-37) Preparing collection intializer : [com.rentconcept.ams.model.customer.PersonAccount.creditCards#483986]
2016-11-22 14:23:44,377 DEBUG [org.hibernate.engine.loading.internal.CollectionLoadContext] (default task-37) 1 collections were found in result set for role: com.rentconcept.ams.model.customer.PersonAccount.creditCards
2016-11-22 14:23:44,377 DEBUG [org.hibernate.engine.loading.internal.CollectionLoadContext] (default task-37) Collection fully initialized: [com.rentconcept.ams.model.customer.PersonAccount.creditCards#483986]
2016-11-22 14:23:44,377 DEBUG [org.hibernate.engine.loading.internal.CollectionLoadContext] (default task-37) 1 collections initialized for role: com.rentconcept.ams.model.customer.PersonAccount.creditCards
2016-11-22 14:23:44,377 DEBUG [org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl] (default task-37) HHH000387: ResultSet's statement was not registered
2016-11-22 14:23:44,377 DEBUG [org.hibernate.loader.collection.plan.AbstractLoadPlanBasedCollectionInitializer] (default task-37) Done loading collection
2016-11-22 14:23:44,377 DEBUG [org.hibernate.loader.Loader] (default task-37) Done entity load
2016-11-22 14:23:44,378 DEBUG [org.hibernate.loader.Loader] (default task-37) Loading entity: [com.rentconcept.ams.model.customer.CustomerCard#8500]
2016-11-22 14:23:44,606 DEBUG [org.hibernate.loader.Loader] (default task-37) Result set row: 0
2016-11-22 14:23:44,606 DEBUG [org.hibernate.loader.Loader] (default task-37) Result row: EntityKey[com.rentconcept.ams.model.customer.CustomerCard#8500]
2016-11-22 14:23:44,606 DEBUG [org.hibernate.engine.internal.TwoPhaseLoad] (default task-37) Resolving associations for [com.rentconcept.ams.model.customer.CustomerCard#8500]
2016-11-22 14:23:44,606 DEBUG [org.hibernate.engine.internal.TwoPhaseLoad] (default task-37) Done materializing entity [com.rentconcept.ams.model.customer.CustomerCard#8500]
2016-11-22 14:23:44,606 DEBUG [org.hibernate.loader.Loader] (default task-37) Done entity load
2016-11-22 14:23:44,606 DEBUG [org.hibernate.engine.spi.CollectionEntry] (default task-37) Reset storedSnapshot to {} for CollectionEntry[com.rentconcept.ams.model.customer.PersonAccount.creditCards#483986]
2016-11-22 14:23:44,606 DEBUG [org.hibernate.loader.collection.plan.AbstractLoadPlanBasedCollectionInitializer] (default task-37) Loading collection: [com.rentconcept.ams.model.customer.Customer.customerCards#569659]
2016-11-22 14:23:44,747 DEBUG [org.hibernate.loader.plan.exec.process.internal.ResultSetProcessorImpl] (default task-37) Preparing collection intializer : [com.rentconcept.ams.model.customer.Customer.customerCards#569659]
2016-11-22 14:23:44,747 DEBUG [org.hibernate.loader.plan.exec.process.internal.ResultSetProcessorImpl] (default task-37) Starting ResultSet row #0
2016-11-22 14:23:44,747 DEBUG [org.hibernate.loader.plan.exec.process.internal.CollectionReferenceInitializerImpl] (default task-37) Found row of collection: [com.rentconcept.ams.model.customer.Customer.customerCards#569659]
2016-11-22 14:23:44,748 DEBUG [org.hibernate.engine.loading.internal.CollectionLoadContext] (default task-37) 1 collections were found in result set for role: com.rentconcept.ams.model.customer.Customer.customerCards
2016-11-22 14:23:44,748 DEBUG [org.hibernate.engine.loading.internal.CollectionLoadContext] (default task-37) Collection fully initialized: [com.rentconcept.ams.model.customer.Customer.customerCards#569659]
2016-11-22 14:23:44,748 DEBUG [org.hibernate.engine.loading.internal.CollectionLoadContext] (default task-37) 1 collections initialized for role: com.rentconcept.ams.model.customer.Customer.customerCards
2016-11-22 14:23:44,748 DEBUG [org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl] (default task-37) HHH000387: ResultSet's statement was not registered
2016-11-22 14:23:44,748 DEBUG [org.hibernate.loader.collection.plan.AbstractLoadPlanBasedCollectionInitializer] (default task-37) Done loading collection
2016-11-22 14:23:44,748 DEBUG [org.springframework.orm.jpa.EntityManagerFactoryUtils] (default task-37) Closing JPA EntityManager
2016-11-22 14:23:44,748 DEBUG [org.springframework.transaction.jta.JtaTransactionManager] (default task-37) Initiating transaction commit
2016-11-22 14:23:44,748 DEBUG [org.hibernate.event.internal.AbstractFlushingEventListener] (default task-37) Processing flush-time cascades
2016-11-22 14:23:44,752 ERROR [org.hibernate.internal.ExceptionMapperStandardImpl] (default task-37) HHH000346: Error during managed flush [Session/EntityManager is closed]
2016-11-22 14:23:44,752 WARN  [com.arjuna.ats.arjuna] (default task-37) ARJUNA012125: TwoPhaseCoordinator.beforeCompletion - failed for SynchronizationImple< 0:ffffc0a83801:22518f31:58344134:7036, org.hibernate.resource.transaction.backend.jta.internal.synchronization.RegisteredSynchronization@25166cc5 >: java.lang.IllegalStateException: Session/EntityManager is closed
	at org.hibernate.internal.AbstractSharedSessionContract.checkOpen(AbstractSharedSessionContract.java:332)
2016-11-22 14:23:45,017 ERROR [stderr] (default task-37) 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
2016-11-22 14:23:45,017 ERROR [stderr] (default task-37) 	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:169)
2016-11-22 14:23:45,017 ERROR [stderr] (default task-37) 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
2016-11-22 14:23:45,017 ERROR [stderr] (default task-37) 	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
2016-11-22 14:23:45,017 ERROR [stderr] (default task-37) 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
2016-11-22 14:23:45,017 ERROR [stderr] (default task-37) 	at org.springframework.security.web.authentication.www.BasicAuthenticationFilter.doFilterInternal(BasicAuthenticationFilter.java:158)
2016-11-22 14:23:45,017 ERROR [stderr] (default task-37) 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
2016-11-22 14:23:45,017 ERROR [stderr] (default task-37) 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
2016-11-22 14:23:45,018 ERROR [stderr] (default task-37) 	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:200)
2016-11-22 14:23:45,018 ERROR [stderr] (default task-37) 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
2016-11-22 14:23:45,018 ERROR [stderr] (default task-37) 	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:121)
2016-11-22 14:23:45,018 ERROR [stderr] (default task-37) 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
2016-11-22 14:23:45,018 ERROR [stderr] (default task-37) 	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:66)
2016-11-22 14:23:45,018 ERROR [stderr] (default task-37) 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
2016-11-22 14:23:45,018 ERROR [stderr] (default task-37) 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
2016-11-22 14:23:45,018 ERROR [stderr] (default task-37) 	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:105)
2016-11-22 14:23:45,018 ERROR [stderr] (default task-37) 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
2016-11-22 14:23:45,019 ERROR [stderr] (default task-37) 	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:56)
2016-11-22 14:23:45,019 ERROR [stderr] (default task-37) 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
2016-11-22 14:23:45,019 ERROR [stderr] (default task-37) 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
2016-11-22 14:23:45,019 ERROR [stderr] (default task-37) 	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:96)
2016-11-22 14:23:45,019 ERROR [stderr] (default task-37) 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
2016-11-22 14:23:45,019 ERROR [stderr] (default task-37) 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
2016-11-22 14:23:45,019 ERROR [stderr] (default task-37) 	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:214)
2016-11-22 14:23:45,019 ERROR [stderr] (default task-37) 	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:177)
2016-11-22 14:23:45,019 ERROR [stderr] (default task-37) 	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
2016-11-22 14:23:45,020 ERROR [stderr] (default task-37) 	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:262)
2016-11-22 14:23:45,020 ERROR [stderr] (default task-37) 	at io.undertow.servlet.core.ManagedFilter.doFilter(ManagedFilter.java:60)
2016-11-22 14:23:45,020 ERROR [stderr] (default task-37) 	at io.undertow.servlet.handlers.FilterHandler$FilterChainImpl.doFilter(FilterHandler.java:132)
2016-11-22 14:23:45,020 ERROR [stderr] (default task-37) 	at io.undertow.servlet.handlers.FilterHandler.handleRequest(FilterHandler.java:85)
2016-11-22 14:23:45,020 ERROR [stderr] (default task-37) 	at io.undertow.servlet.handlers.security.ServletSecurityRoleHandler.handleRequest(ServletSecurityRoleHandler.java:62)
2016-11-22 14:23:45,020 ERROR [stderr] (default task-37) 	at io.undertow.servlet.handlers.ServletDispatchingHandler.handleRequest(ServletDispatchingHandler.java:36)
2016-11-22 14:23:45,020 ERROR [stderr] (default task-37) 	at org.wildfly.extension.undertow.security.SecurityContextAssociationHandler.handleRequest(SecurityContextAssociationHandler.java:78)
2016-11-22 14:23:45,020 ERROR [stderr] (default task-37) 	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
2016-11-22 14:23:45,020 ERROR [stderr] (default task-37) 	at io.undertow.servlet.handlers.security.SSLInformationAssociationHandler.handleRequest(SSLInformationAssociationHandler.java:131)
2016-11-22 14:23:45,020 ERROR [stderr] (default task-37) 	at io.undertow.servlet.handlers.security.ServletAuthenticationCallHandler.handleRequest(ServletAuthenticationCallHandler.java:57)
2016-11-22 14:23:45,021 ERROR [stderr] (default task-37) 	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
2016-11-22 14:23:45,021 ERROR [stderr] (default task-37) 	at io.undertow.security.handlers.AbstractConfidentialityHandler.handleRequest(AbstractConfidentialityHandler.java:46)
2016-11-22 14:23:45,021 ERROR [stderr] (default task-37) 	at io.undertow.servlet.handlers.security.ServletConfidentialityConstraintHandler.handleRequest(ServletConfidentialityConstraintHandler.java:64)
2016-11-22 14:23:45,021 ERROR [stderr] (default task-37) 	at io.undertow.security.handlers.AuthenticationMechanismsHandler.handleRequest(AuthenticationMechanismsHandler.java:58)
2016-11-22 14:23:45,021 ERROR [stderr] (default task-37) 	at io.undertow.servlet.handlers.security.CachedAuthenticatedSessionHandler.handleRequest(CachedAuthenticatedSessionHandler.java:72)
2016-11-22 14:23:45,021 ERROR [stderr] (default task-37) 	at io.undertow.security.handlers.NotificationReceiverHandler.handleRequest(NotificationReceiverHandler.java:50)
2016-11-22 14:23:45,021 ERROR [stderr] (default task-37) 	at io.undertow.security.handlers.SecurityInitialHandler.handleRequest(SecurityInitialHandler.java:76)
2016-11-22 14:23:45,021 ERROR [stderr] (default task-37) 	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
2016-11-22 14:23:45,022 ERROR [stderr] (default task-37) 	at org.wildfly.extension.undertow.security.jacc.JACCContextIdHandler.handleRequest(JACCContextIdHandler.java:61)
2016-11-22 14:23:45,022 ERROR [stderr] (default task-37) 	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
2016-11-22 14:23:45,022 ERROR [stderr] (default task-37) 	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
2016-11-22 14:23:45,022 ERROR [stderr] (default task-37) 	at io.undertow.servlet.handlers.ServletInitialHandler.handleFirstRequest(ServletInitialHandler.java:282)
2016-11-22 14:23:45,022 ERROR [stderr] (default task-37) 	at io.undertow.servlet.handlers.ServletInitialHandler.dispatchRequest(ServletInitialHandler.java:261)
2016-11-22 14:23:45,022 ERROR [stderr] (default task-37) 	at io.undertow.servlet.handlers.ServletInitialHandler.access$000(ServletInitialHandler.java:80)
2016-11-22 14:23:45,022 ERROR [stderr] (default task-37) 	at io.undertow.servlet.handlers.ServletInitialHandler$1.handleRequest(ServletInitialHandler.java:172)
2016-11-22 14:23:45,022 ERROR [stderr] (default task-37) 	at io.undertow.server.Connectors.executeRootHandler(Connectors.java:199)
2016-11-22 14:23:45,022 ERROR [stderr] (default task-37) 	at io.undertow.server.HttpServerExchange$1.run(HttpServerExchange.java:774)
2016-11-22 14:23:45,022 ERROR [stderr] (default task-37) 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
2016-11-22 14:23:45,023 ERROR [stderr] (default task-37) 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
2016-11-22 14:23:45,023 ERROR [stderr] (default task-37) 	at java.lang.Thread.run(Thread.java:745)
2016-11-22 14:23:45,023 ERROR [stderr] (default task-37) Caused by: javax.transaction.RollbackException: ARJUNA016053: Could not commit transaction.
2016-11-22 14:23:45,023 ERROR [stderr] (default task-37) 	at com.arjuna.ats.internal.jta.transaction.arjunacore.TransactionImple.commitAndDisassociate(TransactionImple.java:1212)
2016-11-22 14:23:45,023 ERROR [stderr] (default task-37) 	at com.arjuna.ats.internal.jta.transaction.arjunacore.BaseTransaction.commit(BaseTransaction.java:126)
2016-11-22 14:23:45,024 ERROR [stderr] (default task-37) 	at com.arjuna.ats.jbossatx.BaseTransactionManagerDelegate.commit(BaseTransactionManagerDelegate.java:75)
2016-11-22 14:23:45,024 ERROR [stderr] (default task-37) 	at org.jboss.tm.usertx.client.ServerVMClientUserTransaction.commit(ServerVMClientUserTransaction.java:173)
2016-11-22 14:23:45,024 ERROR [stderr] (default task-37) 	at org.springframework.transaction.jta.JtaTransactionManager.doCommit(JtaTransactionManager.java:1023)
2016-11-22 14:23:45,024 ERROR [stderr] (default task-37) 	... 101 more
2016-11-22 14:23:45,024 ERROR [stderr] (default task-37) Caused by: java.lang.IllegalStateException: Session/EntityManager is closed
2016-11-22 14:23:45,024 ERROR [stderr] (default task-37) 	at org.hibernate.internal.AbstractSharedSessionContract.checkOpen(AbstractSharedSessionContract.java:332)
2016-11-22 14:23:45,024 ERROR [stderr] (default task-37) 	at org.hibernate.engine.spi.SharedSessionContractImplementor.checkOpen(SharedSessionContractImplementor.java:126)
2016-11-22 14:23:45,024 ERROR [stderr] (default task-37) 	at org.hibernate.internal.SessionImpl.fireDelete(SessionImpl.java:991)
2016-11-22 14:23:45,025 ERROR [stderr] (default task-37) 	at org.hibernate.internal.SessionImpl.delete(SessionImpl.java:924)
2016-11-22 14:23:45,025 ERROR [stderr] (default task-37) 	at org.hibernate.engine.internal.Cascade.cascadeProperty(Cascade.java:241)
2016-11-22 14:23:45,025 ERROR [stderr] (default task-37) 	at org.hibernate.engine.internal.Cascade.cascade(Cascade.java:104)
2016-11-22 14:23:45,025 ERROR [stderr] (default task-37) 	at org.hibernate.event.internal.AbstractFlushingEventListener.cascadeOnFlush(AbstractFlushingEventListener.java:150)
2016-11-22 14:23:45,025 ERROR [stderr] (default task-37) 	at org.hibernate.event.internal.AbstractFlushingEventListener.prepareEntityFlushes(AbstractFlushingEventListener.java:141)
2016-11-22 14:23:45,025 ERROR [stderr] (default task-37) 	at org.hibernate.event.internal.AbstractFlushingEventListener.flushEverythingToExecutions(AbstractFlushingEventListener.java:74)
2016-11-22 14:23:45,025 ERROR [stderr] (default task-37) 	at org.hibernate.event.internal.DefaultFlushEventListener.onFlush(DefaultFlushEventListener.java:38)
2016-11-22 14:23:45,025 ERROR [stderr] (default task-37) 	at org.hibernate.internal.SessionImpl.doFlush(SessionImpl.java:1406)
2016-11-22 14:23:45,025 ERROR [stderr] (default task-37) 	at org.hibernate.internal.SessionImpl.managedFlush(SessionImpl.java:476)
2016-11-22 14:23:45,025 ERROR [stderr] (default task-37) 	at org.hibernate.internal.SessionImpl.flushBeforeTransactionCompletion(SessionImpl.java:3165)
2016-11-22 14:23:45,026 ERROR [stderr] (default task-37) 	at org.hibernate.internal.SessionImpl.beforeTransactionCompletion(SessionImpl.java:2379)
2016-11-22 14:23:45,026 ERROR [stderr] (default task-37) 	at org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl.beforeTransactionCompletion(JdbcCoordinatorImpl.java:467)
2016-11-22 14:23:45,026 ERROR [stderr] (default task-37) 	at org.hibernate.resource.transaction.backend.jta.internal.JtaTransactionCoordinatorImpl.beforeCompletion(JtaTransactionCoordinatorImpl.java:320)
2016-11-22 14:23:45,026 ERROR [stderr] (default task-37) 	at org.hibernate.resource.transaction.backend.jta.internal.synchronization.SynchronizationCallbackCoordinatorNonTrackingImpl.beforeCompletion(SynchronizationCallbackCoordinatorNonTrackingImpl.java:47)
2016-11-22 14:23:45,026 ERROR [stderr] (default task-37) 	at org.hibernate.resource.transaction.backend.jta.internal.synchronization.RegisteredSynchronization.beforeCompletion(RegisteredSynchronization.java:37)
2016-11-22 14:23:45,026 ERROR [stderr] (default task-37) 	at com.arjuna.ats.internal.jta.resources.arjunacore.SynchronizationImple.beforeCompletion(SynchronizationImple.java:76)
2016-11-22 14:23:45,026 ERROR [stderr] (default task-37) 	at com.arjuna.ats.arjuna.coordinator.TwoPhaseCoordinator.beforeCompletion(TwoPhaseCoordinator.java:371)
2016-11-22 14:23:45,026 ERROR [stderr] (default task-37) 	at com.arjuna.ats.arjuna.coordinator.TwoPhaseCoordinator.end(TwoPhaseCoordinator.java:91)
2016-11-22 14:23:45,026 ERROR [stderr] (default task-37) 	at com.arjuna.ats.arjuna.AtomicAction.commit(AtomicAction.java:162)
2016-11-22 14:23:45,026 ERROR [stderr] (default task-37) 	at com.arjuna.ats.internal.jta.transaction.arjunacore.TransactionImple.commitAndDisassociate(TransactionImple.java:1200)
2016-11-22 14:23:45,027 ERROR [stderr] (default task-37) 	... 105 more
